defineNode(DangerLevel_ci1 , Desc); 
{ defineState(Discrete, High, Low ); 
p( DangerLevel_ci1 | TargetType_g1 , Mission_g1_t1 , TargetType_g2 , Mission_g2_t1 , TargetType_g3 , Mission_g3_t1 , TargetType_g4 , Mission_g4_t1  ) = 
if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Others && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Others && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.00033535; Low : 0.99966465; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningAirTarget && Mission_g1_t1 == Others && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningGroundTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Others && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == Others && Mission_g3_t1 == Others && TargetType_g4 == Others && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == ThreateningGroundTarget && Mission_g1_t1 == Attack && TargetType_g2 == Others && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Others && TargetType_g3 == ThreateningGroundTarget && Mission_g3_t1 == Others && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningGroundTarget && Mission_g2_t1 == Others && TargetType_g3 == Others && Mission_g3_t1 == Attack && TargetType_g4 == Others && Mission_g4_t1 == Others ) {High : 0.0; Low : 1.0; }
else if( TargetType_g1 == Others && Mission_g1_t1 == Attack && TargetType_g2 == ThreateningAirTarget && Mission_g2_t1 == Attack && TargetType_g3 == ThreateningAirTarget && Mission_g3_t1 == Attack && TargetType_g4 == ThreateningAirTarget && Mission_g4_t1 == Attack ) {High : 0.0; Low : 1.0; }
